t,tx_id,src,dst,amount,tx_type,is_fraud,note
30,239,C1691,M113,246.81212257342304,PAYMENT,1,fraud_payment
30,240,C1691,M103,138.54107463923089,PAYMENT,1,fraud_payment
30,241,C1691,C4273,60.51146619005258,TRANSFER,1,fraud_transfer
30,242,C2354,M115,121.83460660114466,PAYMENT,1,fraud_payment
30,243,C3116,C3806,395.58138702069715,TRANSFER,1,fraud_transfer
30,244,C4230,C4078,126.16455874189379,TRANSFER,1,fraud_transfer
30,245,C4230,C2908,694.1695508813073,TRANSFER,1,fraud_transfer
31,246,C752,C4173,167.86333663281474,TRANSFER,1,fraud_transfer
31,247,C752,M4,176.68241807673536,PAYMENT,1,fraud_payment
31,248,C752,M7,34.06195440443648,PAYMENT,1,fraud_payment
31,249,C1619,M4,193.17733989470685,PAYMENT,1,fraud_payment
31,250,C2657,M82,83.1531772312641,PAYMENT,1,fraud_payment
31,251,C4125,M18,433.185474825792,PAYMENT,1,fraud_payment
31,252,C4125,M102,83.96634494143844,PAYMENT,1,fraud_payment
31,253,C4125,M96,157.92398242413063,PAYMENT,1,fraud_payment
32,254,C1303,C4236,50.29808100158457,TRANSFER,1,fraud_transfer
32,255,C1531,C37,41.68841444731949,TRANSFER,1,fraud_transfer
32,256,C2555,M116,74.05012919318227,PAYMENT,1,fraud_payment
32,257,C2555,C2049,190.25632941352384,TRANSFER,1,fraud_transfer
32,258,C2657,C1651,32.136276493199404,TRANSFER,1,fraud_transfer
32,259,C2657,M84,32.526354245191165,PAYMENT,1,fraud_payment
32,260,C3546,M64,45.74754543804644,PAYMENT,1,fraud_payment
32,261,C3546,M104,27.19179946316116,PAYMENT,1,fraud_payment
32,262,C3546,C4504,69.07585113082679,TRANSFER,1,fraud_transfer
33,263,C1626,C692,112.91830229002095,TRANSFER,1,fraud_transfer
33,264,C1626,C3481,37.10265710161958,TRANSFER,1,fraud_transfer
33,265,C1626,C3392,125.52581663718581,TRANSFER,1,fraud_transfer
33,266,C2151,M98,33.3471537507229,PAYMENT,1,fraud_payment
33,267,C2151,M29,144.33897504969613,PAYMENT,1,fraud_payment
33,268,C2151,M2,75.15195140740126,PAYMENT,1,fraud_payment
33,269,C4125,C521,47.445808652464656,TRANSFER,1,fraud_transfer
33,270,C4125,C1509,142.95205811420158,TRANSFER,1,fraud_transfer
34,271,C752,M17,66.70628974824932,PAYMENT,1,fraud_payment
34,272,C752,C3880,159.69105958317212,TRANSFER,1,fraud_transfer
34,273,C752,M115,214.30458308812183,PAYMENT,1,fraud_payment
34,274,C1453,M85,74.11394788872333,PAYMENT,1,fraud_payment
34,275,C1453,C629,117.46119386320105,TRANSFER,1,fraud_transfer
34,276,C2449,C1766,205.3857122789918,TRANSFER,1,fraud_transfer
34,277,C2657,M41,99.5870793953421,PAYMENT,1,fraud_payment
34,278,C4224,C4056,38.03332187250813,TRANSFER,1,fraud_transfer
34,279,C4224,M61,42.625482880020776,PAYMENT,1,fraud_payment
34,280,C4224,C1270,40.720801516918364,TRANSFER,1,fraud_transfer
34,281,C4836,M63,27.73289653592505,PAYMENT,1,fraud_payment
34,282,C4836,C1287,150.75540494065902,TRANSFER,1,fraud_transfer
35,283,C1537,M60,143.32665035490578,PAYMENT,1,fraud_payment
35,284,C1537,M32,77.0096670588666,PAYMENT,1,fraud_payment
35,285,C1537,C3250,120.9376224625721,TRANSFER,1,fraud_transfer
35,286,C2766,M94,41.0628405441593,PAYMENT,1,fraud_payment
35,287,C2766,M89,368.8428013353093,PAYMENT,1,fraud_payment
35,288,C2766,C4878,38.12334084783515,TRANSFER,1,fraud_transfer
36,289,C302,M48,27.35810190630078,PAYMENT,1,fraud_payment
36,290,C302,C2286,279.47210068337137,TRANSFER,1,fraud_transfer
36,291,C1626,M53,139.23654973628805,PAYMENT,1,fraud_payment
36,292,C2354,M99,39.63156700446432,PAYMENT,1,fraud_payment
36,293,C2354,M63,195.50066484341724,PAYMENT,1,fraud_payment
36,294,C2354,C4082,59.26761885304479,TRANSFER,1,fraud_transfer
36,295,C3116,M82,176.79447368911147,PAYMENT,1,fraud_payment
36,296,C3116,M32,87.36420835166531,PAYMENT,1,fraud_payment
36,297,C3896,C1547,101.71981872665744,TRANSFER,1,fraud_transfer
36,298,C4230,C1684,52.88467761061872,TRANSFER,1,fraud_transfer
37,299,C302,M41,92.15501484886448,PAYMENT,1,fraud_payment
37,300,C302,C4208,88.96796444535424,TRANSFER,1,fraud_transfer
37,301,C1254,M11,52.709155466137915,PAYMENT,1,fraud_payment
37,302,C1254,M0,87.20138537772341,PAYMENT,1,fraud_payment
37,303,C1254,M72,222.72898951233148,PAYMENT,1,fraud_payment
37,304,C1684,C2332,48.97862533914055,TRANSFER,1,fraud_transfer
37,305,C1684,M42,131.3073686126381,PAYMENT,1,fraud_payment
37,306,C3864,C2529,205.6085093475128,TRANSFER,1,fraud_transfer
37,307,C3864,M80,62.95594704218289,PAYMENT,1,fraud_payment
38,308,C1531,M17,151.3509325424361,PAYMENT,1,fraud_payment
38,309,C1531,M45,90.95903409466018,PAYMENT,1,fraud_payment
38,310,C1531,M19,16.05157642032387,PAYMENT,1,fraud_payment
38,311,C3188,C2394,66.43464891762812,TRANSFER,1,fraud_transfer
38,312,C4633,C2689,17.552528972250258,TRANSFER,1,fraud_transfer
39,313,C1254,M34,21.13586058921659,PAYMENT,1,fraud_payment
39,314,C1254,C1871,28.16045563881745,TRANSFER,1,fraud_transfer
39,315,C1453,M97,329.2581915888104,PAYMENT,1,fraud_payment
39,316,C1626,M46,25.467451964083168,PAYMENT,1,fraud_payment
39,317,C1684,M111,95.2056268670051,PAYMENT,1,fraud_payment
39,318,C3741,M102,291.8882767666963,PAYMENT,1,fraud_payment
40,319,C302,C2604,188.85264491254253,TRANSFER,1,fraud_transfer
40,320,C752,C3301,228.60359195380664,TRANSFER,1,fraud_transfer
40,321,C2354,C2026,75.47674238767561,TRANSFER,1,fraud_transfer
40,322,C2354,M63,260.56662297342143,PAYMENT,1,fraud_payment
40,323,C2354,C2797,68.8351006125425,TRANSFER,1,fraud_transfer
40,324,C3118,M68,42.67860976863618,PAYMENT,1,fraud_payment
40,325,C3118,C1223,237.87932836523004,TRANSFER,1,fraud_transfer
40,326,C3864,C3044,297.6607280860394,TRANSFER,1,fraud_transfer
41,327,C1691,M5,10.805667496010038,PAYMENT,1,fraud_payment
41,328,C2449,M52,87.5842471533466,PAYMENT,1,fraud_payment
41,329,C2646,M76,41.05708660358757,PAYMENT,1,fraud_payment
41,330,C2646,M93,109.7827550761601,PAYMENT,1,fraud_payment
41,331,C2646,M20,330.83619826139807,PAYMENT,1,fraud_payment
41,332,C3864,M108,31.25436873631272,PAYMENT,1,fraud_payment
41,333,C3896,M79,64.52595317294946,PAYMENT,1,fraud_payment
41,334,C3896,M10,47.63564300486731,PAYMENT,1,fraud_payment
41,335,C4079,C1166,29.059563782800144,TRANSFER,1,fraud_transfer
41,336,C4079,C2557,158.15043154553186,TRANSFER,1,fraud_transfer
41,337,C4696,M87,95.97007728473763,PAYMENT,1,fraud_payment
41,338,C4696,M0,100.72449222756755,PAYMENT,1,fraud_payment
41,339,C4696,M23,128.35736367272906,PAYMENT,1,fraud_payment
42,340,C335,M117,152.8367524410819,PAYMENT,1,fraud_payment
42,341,C1684,M24,193.16453586895423,PAYMENT,1,fraud_payment
42,342,C1684,C2086,12.823942024589265,TRANSFER,1,fraud_transfer
42,343,C1684,C1690,69.59315162246916,TRANSFER,1,fraud_transfer
42,344,C2640,M86,34.30651975556078,PAYMENT,1,fraud_payment
42,345,C2640,C4180,114.67405059222683,TRANSFER,1,fraud_transfer
42,346,C2640,M45,39.035283130307214,PAYMENT,1,fraud_payment
42,347,C3546,M57,144.6574681484665,PAYMENT,1,fraud_payment
42,348,C3546,M60,70.58751562156314,PAYMENT,1,fraud_payment
43,349,C543,C949,41.78605805910056,TRANSFER,1,fraud_transfer
43,350,C543,M93,134.6470836271154,PAYMENT,1,fraud_payment
43,351,C1531,C778,375.324856846795,TRANSFER,1,fraud_transfer
43,352,C1531,M109,458.5479775579762,PAYMENT,1,fraud_payment
43,353,C1537,M57,317.1010133346965,PAYMENT,1,fraud_payment
43,354,C4079,C978,98.11958863093949,TRANSFER,1,fraud_transfer
43,355,C4461,M76,59.50761656896846,PAYMENT,1,fraud_payment
43,356,C4461,M84,25.915841009491736,PAYMENT,1,fraud_payment
44,357,C1537,M77,332.2043312176284,PAYMENT,1,fraud_payment
44,358,C3546,C157,347.82870080998197,TRANSFER,1,fraud_transfer
44,359,C3546,M81,17.27267412050185,PAYMENT,1,fraud_payment
44,360,C3546,M4,45.87821769766229,PAYMENT,1,fraud_payment
44,361,C4125,M40,126.70229210154146,PAYMENT,1,fraud_payment
44,362,C4125,M63,100.96289342084452,PAYMENT,1,fraud_payment
44,363,C4125,C3738,195.02248567253685,TRANSFER,1,fraud_transfer
45,364,C1602,C1361,43.317748955164966,TRANSFER,1,fraud_transfer
46,365,C1842,M114,35.771790603794926,PAYMENT,1,fraud_payment
46,366,C1842,M13,167.87524038701451,PAYMENT,1,fraud_payment
46,367,C1842,M97,69.70180405062486,PAYMENT,1,fraud_payment
46,368,C2449,M42,226.53885459708638,PAYMENT,1,fraud_payment
46,369,C3118,M55,194.09647058408248,PAYMENT,1,fraud_payment
46,370,C3118,M66,127.51335117806005,PAYMENT,1,fraud_payment
46,371,C3896,C3251,71.54666201084099,TRANSFER,1,fraud_transfer
46,372,C3896,M87,63.75942235602363,PAYMENT,1,fraud_payment
46,373,C3896,C3226,105.00768489505442,TRANSFER,1,fraud_transfer
46,374,C3988,C3426,185.30356831350034,TRANSFER,1,fraud_transfer
47,375,C18,M74,118.2013900093057,PAYMENT,1,fraud_payment
48,376,C787,M77,95.2635676361715,PAYMENT,1,fraud_payment
48,377,C2449,M14,56.377033041945154,PAYMENT,1,fraud_payment
48,378,C2555,C2304,80.15386424370264,TRANSFER,1,fraud_transfer
48,379,C2555,C445,173.12454821735733,TRANSFER,1,fraud_transfer
48,380,C3864,M119,137.66952711253728,PAYMENT,1,fraud_payment
48,381,C3864,C4191,109.42177936232552,TRANSFER,1,fraud_transfer
48,382,C3864,M85,41.37043681200064,PAYMENT,1,fraud_payment
48,383,C4836,M1,57.261663859501176,PAYMENT,1,fraud_payment
49,384,C2097,M37,534.4898702872608,PAYMENT,1,fraud_payment
49,385,C2097,M35,118.72197352254442,PAYMENT,1,fraud_payment
50,386,C302,M65,56.21923412097374,PAYMENT,1,fraud_payment
50,387,C302,M50,73.68531584327633,PAYMENT,1,fraud_payment
50,388,C302,C2294,15.342505163960064,TRANSFER,1,fraud_transfer
50,389,C1602,M96,136.96578847190096,PAYMENT,1,fraud_payment
50,390,C1602,M26,32.55637846035269,PAYMENT,1,fraud_payment
50,391,C1602,C4488,60.6360752653151,TRANSFER,1,fraud_transfer
